begin_densenet_pretrained
PyTorch Version: 0.4.1
Torchvision Version:0.2.2
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
train Loss: 3.3921 Acc: 0.3449
training time: 41525s
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
val Loss: 3.0147 Acc: 0.3568
training time: 43391s

Epoch 10/99
----------
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
train Loss: 3.3714 Acc: 0.3471
training time: 45441s
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
val Loss: 3.0169 Acc: 0.3568
training time: 47455s

Epoch 11/99
----------
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
